pharm_class_epc,pharm_class_pe,pharm_class_moa,route,product_type
Influenza A M2 Protein Inhibitor [EPC],Central Nervous System Depression [PE],Alkylating Activity [MoA],INTRAUTERINE,HUMAN PRESCRIPTION DRUG
Ketolide Antibacterial [EPC],Increased Diuresis [PE],Carbonic Anhydrase Inhibitors [MoA],INFILTRATION,HUMAN OTC DRUG
Prostacycline Vasodilator [EPC],Decreased Sperm Motility [PE],Cytochrome P450 1A2 Inhibitors [MoA],SUBMUCOSAL,
Prostaglandin Analog [EPC],Decreased Cholesterol Absorption [PE],RNA Synthetase Inhibitors [MoA],INTRALYMPHATIC,
Antidote for Acetaminophen Overdose [EPC],Increased Blood Pressure [PE],UDP Glucuronosyltransferases Inducers [MoA],ENTERAL,
Ester Local Anesthetic [EPC],Local Anesthesia [PE],Neurokinin 1 Antagonists [MoA],URETHRAL,
Recombinant Antithrombin [EPC],Decreased DNA Replication [PE],Osmotic Activity [MoA],PERINEURAL,
Calculi Dissolution Agent [EPC],Increased Lymphocyte Cell Production [PE],VEGFR2 Inhibitors [MoA],SOFT TISSUE,
Sucrose-specific Enzyme [EPC],Vasoconstriction [PE],Aldosterone Antagonists [MoA],INTRATHECAL,
Melatonin Receptor Agonist [EPC],Increased Sympathetic Activity [PE],Calcineurin Inhibitors [MoA],INTRAVENOUS,
Respiratory Syncytial Virus Anti-F Protein Monoclonal Antibody [EPC],Decreased B Lymphocyte Activation [PE],Reduction Activity [MoA],ORAL,
Acetylcholine Release Inhibitor [EPC],Inhibit Ovum Fertilization [PE],Calcium Chelating Activity [MoA],INTRASINAL,
Human Immunoglobulin [EPC],Increased Diuresis at Loop of Henle [PE],5-Lipoxygenase Inhibitors [MoA],EXTRACORPOREAL,
Integrin Receptor Antagonist [EPC],Increased IgG Production [PE],Factor Xa Inhibitors [MoA],TOPICAL,
Hepatitis C Virus NS3/4A Protease Inhibitor [EPC],Increased Norepinephrine Activity [PE],Sodium-Glucose Transporter 2 Inhibitors [MoA],RETROBULBAR,
Macrolide Antibacterial [EPC],Decreased Cell Membrane Integrity [PE],Irrigation [MoA],INTRALESIONAL,
Polyene Antimicrobial [EPC],Increased Immunologically Active Molecule Activity [PE],Adrenergic beta-Agonists [MoA],INTRAVASCULAR,
Benzodiazepine Antagonist [EPC],Actively Acquired Immunity [PE],Vascular Endothelial Growth Factor Inhibitors [MoA],INTRATYMPANIC,
SLAMF7-directed Immunostimulatory Antibody [EPC],Decreased IgE Activity [PE],Androgen Receptor Antagonists [MoA],URETERAL,
Mucolytic [EPC],Increased Protein Synthesis [PE],Adrenergic alpha-Antagonists [MoA],SUBCONJUNCTIVAL,
Histamine-2 Receptor Antagonist [EPC],Cell-mediated Immunity [PE],Cytochrome P450 2C19 Inducers [MoA],INTRA-ARTERIAL,
Hydrolytic Lysosomal Neutral Glycosphingolipid-specific Enzyme [EPC],Decreased RNA Replication [PE],Complement Inhibitors [MoA],INTRAVESICAL,
Monobactam Antibacterial [EPC],Skin Barrier Activity [PE],Integrin Receptor Antagonists [MoA],PERCUTANEOUS,
Cannabinoid [EPC],Decreased Immunologically Active Molecule Activity [PE],CD38-directed Antibody Interactions [MoA],INTRAVENTRICULAR,
Immunoglobulin G [EPC],Decreased Glycolysis [PE],Smoothened Receptor Antagonists [MoA],INTRACAUDAL,
Non-Standardized Insect Venom Allergenic Extract [EPC],Stimulation Large Intestine Fluid/Electrolyte Secretion [PE],Monoamine Oxidase-B Inhibitors [MoA],OROPHARYNGEAL,
beta Lactamase Inhibitor [EPC],Increased Prothrombin Activity [PE],Somatostatin Receptor Agonists [MoA],INTRATUMOR,
Carbonic Anhydrase Inhibitor [EPC],Increased Megakaryocyte Maturation [PE],Interleukin-23 Antagonists [MoA],INTRACAVERNOUS,
Insulin Analog [EPC],Decreased Fibrinolysis [PE],Cytochrome P450 3A4 Inhibitors [MoA],OCCLUSIVE DRESSING TECHNIQUE,
Dihydrofolate Reductase Inhibitor Antimalarial [EPC],Decreased Leukotriene Production [PE],Cytochrome P450 3A4 Inducers [MoA],INTRACARDIAC,
Paramagnetic Contrast Agent [EPC],Increased Cytokine Activity [PE],Organic Cation Transporter 2 Inhibitors [MoA],ENDOTRACHEAL,
Cytomegalovirus Nucleoside Analog DNA Polymerase Inhibitor [EPC],Increased Large Intestinal Motility [PE],Virus Neutralization [MoA],INTRADERMAL,
